location,Y,time
albuquerque,6954,1
albuquerque,9610,2
albuquerque,10286,3
albuquerque,8403,4
albuquerque,4873,5
albuquerque,3914,6
albuquerque,5145,7
albuquerque,7089,8
albuquerque,9373,9
albuquerque,10074,10
albuquerque,8690,11
albuquerque,5610,12
albuquerque,3531,13
albuquerque,4512,14
albuquerque,6381,15
albuquerque,9940,16
albuquerque,10455,17
albuquerque,8207,18
albuquerque,5064,19
albuquerque,3652,20
albuquerque,4708,21
albuquerque,6932,22
albuquerque,9458,23
albuquerque,10441,24
albuquerque,9052,25
albuquerque,5623,26
albuquerque,3778,27
albuquerque,4653,28
albuquerque,7142,29
albuquerque,9479,30
albuquerque,9861,31
albuquerque,8230,32
albuquerque,5163,33
albuquerque,3814,34
albuquerque,4526,35
albuquerque,7053,36
albuquerque,9333,37
albuquerque,10920,38
albuquerque,8381,39
albuquerque,5675,40
albuquerque,3631,41
albuquerque,4349,42
albuquerque,7170,43
albuquerque,9505,44
albuquerque,10776,45
albuquerque,8032,46
albuquerque,5182,47
albuquerque,4004,48
albuquerque,4463,49
albuquerque,7762,50
albuquerque,9734,51
albuquerque,10894,52
albuquerque,7949,53
albuquerque,5070,54
albuquerque,3885,55
albuquerque,3764,56
albuquerque,6941,57
albuquerque,10064,58
albuquerque,10534,59
albuquerque,8509,60
albuquerque,5359,61
albuquerque,3677,62
albuquerque,4459,63
albuquerque,6802,64
albuquerque,9825,65
albuquerque,10708,66
albuquerque,8439,67
albuquerque,5514,68
albuquerque,3761,69
albuquerque,4452,70
albuquerque,7264,71
albuquerque,9409,72
albuquerque,10225,73
albuquerque,8358,74
albuquerque,5223,75
albuquerque,3077,76
albuquerque,3310,77
albuquerque,7359,78
albuquerque,9248,79
albuquerque,10854,80
albuquerque,8728,81
albuquerque,5372,82
albuquerque,3801,83
albuquerque,4414,84
albuquerque,6669,85
albuquerque,9709,86
albuquerque,10090,87
albuquerque,8702,88
albuquerque,5279,89
albuquerque,3587,90
atlanta,7758,1
atlanta,7613,2
atlanta,8697,3
atlanta,7690,4
atlanta,6165,5
atlanta,4406,6
atlanta,4834,7
atlanta,5957,8
atlanta,7878,9
atlanta,9196,10
atlanta,6898,11
atlanta,5219,12
atlanta,4463,13
atlanta,4101,14
atlanta,7506,15
atlanta,9228,16
atlanta,8122,17
atlanta,7143,18
atlanta,4224,19
atlanta,3735,20
atlanta,5092,21
atlanta,6361,22
atlanta,8795,23
atlanta,8150,24
atlanta,8124,25
atlanta,5206,26
atlanta,4186,27
atlanta,4605,28
atlanta,5875,29
atlanta,7880,30
atlanta,9562,31
atlanta,7898,32
atlanta,6116,33
atlanta,4363,34
atlanta,4739,35
atlanta,5617,36
atlanta,8381,37
atlanta,8997,38
atlanta,8779,39
atlanta,5910,40
atlanta,5050,41
atlanta,4997,42
atlanta,6193,43
atlanta,8601,44
atlanta,9147,45
atlanta,7139,46
atlanta,5302,47
atlanta,4062,48
atlanta,5568,49
atlanta,5416,50
atlanta,9218,51
atlanta,8482,52
atlanta,6894,53
atlanta,6189,54
atlanta,4594,55
atlanta,5369,56
atlanta,7050,57
atlanta,9702,58
atlanta,9330,59
atlanta,7583,60
atlanta,5715,61
atlanta,4884,62
atlanta,4216,63
atlanta,6226,64
atlanta,8359,65
atlanta,7820,66
atlanta,7750,67
atlanta,4451,68
atlanta,4209,69
atlanta,5148,70
atlanta,6326,71
atlanta,9485,72
atlanta,8185,73
atlanta,8347,74
atlanta,5903,75
atlanta,3206,76
atlanta,6195,77
atlanta,6560,78
atlanta,8037,79
atlanta,8215,80
atlanta,7547,81
atlanta,5448,82
atlanta,4237,83
atlanta,4489,84
atlanta,6955,85
atlanta,8314,86
atlanta,7916,87
atlanta,7587,88
atlanta,4178,89
atlanta,4380,90
austin,11855,1
austin,15408,2
austin,16997,3
austin,13721,4
austin,9891,5
austin,7937,6
austin,8107,7
austin,13518,8
austin,15224,9
austin,17013,10
austin,14267,11
austin,9729,12
austin,8085,13
austin,9456,14
austin,12135,15
austin,16434,16
austin,17143,17
austin,14756,18
austin,10090,19
austin,7346,20
austin,8494,21
austin,12400,22
austin,15989,23
austin,14947,24
austin,14118,25
austin,10515,26
austin,7898,27
austin,9805,28
austin,12555,29
austin,16515,30
austin,16292,31
austin,14768,32
austin,11532,33
austin,8992,34
austin,8165,35
austin,12090,36
austin,15376,37
austin,16777,38
austin,14596,39
austin,9830,40
austin,8136,41
austin,7527,42
austin,13257,43
austin,15261,44
austin,16479,45
austin,13910,46
austin,11195,47
austin,6137,48
austin,8905,49
austin,12192,50
austin,15301,51
austin,17628,52
austin,13513,53
austin,10938,54
austin,8334,55
austin,9784,56
austin,11806,57
austin,15109,58
austin,17195,59
austin,14416,60
austin,9344,61
austin,7718,62
austin,9182,63
austin,12841,64
austin,15146,65
austin,14436,66
austin,14483,67
austin,9567,68
austin,6701,69
austin,6968,70
austin,12825,71
austin,15702,72
austin,16285,73
austin,15079,74
austin,10845,75
austin,9201,76
austin,7958,77
austin,12241,78
austin,14501,79
austin,16283,80
austin,13952,81
austin,10838,82
austin,8121,83
austin,9345,84
austin,12749,85
austin,17096,86
austin,16224,87
austin,13476,88
austin,10576,89
austin,7537,90
baltimore,7460,1
