location,Y,date
albuquerque,10987,2024-01-01
atlanta,11060,2024-01-01
austin,12527,2024-01-01
baltimore,9999,2024-01-01
boston,13013,2024-01-01
charlotte,10899,2024-01-01
chicago,12526,2024-01-01
columbus,11233,2024-01-01
dallas,11698,2024-01-01
denver,10585,2024-01-01
detroit,9348,2024-01-01
el paso,9456,2024-01-01
fort worth,13446,2024-01-01
fresno,9268,2024-01-01
houston,9485,2024-01-01
indianapolis,9147,2024-01-01
jacksonville,11073,2024-01-01
kansas city,12710,2024-01-01
las vegas,10694,2024-01-01
los angeles,8200,2024-01-01
louisville,10300,2024-01-01
memphis,10958,2024-01-01
mesa,8708,2024-01-01
miami,9108,2024-01-01
milwaukee,13161,2024-01-01
nashville,10592,2024-01-01
new york,9897,2024-01-01
oakland,7461,2024-01-01
oklahoma city,12194,2024-01-01
philadelphia,12308,2024-01-01
phoenix,10888,2024-01-01
portland,11196,2024-01-01
sacramento,8832,2024-01-01
san antonio,10040,2024-01-01
san diego,13071,2024-01-01
san francisco,8452,2024-01-01
san jose,8247,2024-01-01
seattle,8484,2024-01-01
tucson,13396,2024-01-01
washington,9853,2024-01-01
albuquerque,10578,2024-01-02
atlanta,9031,2024-01-02
austin,10776,2024-01-02
baltimore,10766,2024-01-02
boston,10596,2024-01-02
charlotte,10545,2024-01-02
chicago,12652,2024-01-02
columbus,11772,2024-01-02
dallas,13673,2024-01-02
denver,11401,2024-01-02
detroit,9857,2024-01-02
el paso,11649,2024-01-02
fort worth,12109,2024-01-02
fresno,10035,2024-01-02
houston,10300,2024-01-02
indianapolis,10356,2024-01-02
jacksonville,9801,2024-01-02
kansas city,11430,2024-01-02
las vegas,11301,2024-01-02
los angeles,8364,2024-01-02
louisville,10108,2024-01-02
memphis,7731,2024-01-02
mesa,10907,2024-01-02
miami,9568,2024-01-02
milwaukee,12820,2024-01-02
nashville,11592,2024-01-02
new york,10462,2024-01-02
oakland,7990,2024-01-02
oklahoma city,12028,2024-01-02
philadelphia,13554,2024-01-02
phoenix,9611,2024-01-02
portland,10742,2024-01-02
sacramento,11553,2024-01-02
san antonio,9150,2024-01-02
san diego,13118,2024-01-02
san francisco,8914,2024-01-02
san jose,7866,2024-01-02
seattle,9903,2024-01-02
tucson,12346,2024-01-02
washington,8283,2024-01-02
albuquerque,9928,2024-01-03
atlanta,10396,2024-01-03
austin,11541,2024-01-03
baltimore,8992,2024-01-03
boston,10691,2024-01-03
charlotte,11989,2024-01-03
chicago,13268,2024-01-03
columbus,11062,2024-01-03
dallas,11378,2024-01-03
denver,8587,2024-01-03
detroit,8133,2024-01-03
el paso,11700,2024-01-03
fort worth,10881,2024-01-03
fresno,9576,2024-01-03
houston,9796,2024-01-03
indianapolis,8601,2024-01-03
jacksonville,11699,2024-01-03
kansas city,10944,2024-01-03
las vegas,10090,2024-01-03
los angeles,9582,2024-01-03
louisville,10098,2024-01-03
memphis,7470,2024-01-03
mesa,10501,2024-01-03
miami,10690,2024-01-03
milwaukee,12652,2024-01-03
nashville,8093,2024-01-03
new york,9162,2024-01-03
oakland,10381,2024-01-03
oklahoma city,10622,2024-01-03
philadelphia,10081,2024-01-03
phoenix,11172,2024-01-03
portland,10306,2024-01-03
sacramento,9271,2024-01-03
san antonio,10744,2024-01-03
san diego,11490,2024-01-03
san francisco,8561,2024-01-03
san jose,7745,2024-01-03
seattle,10334,2024-01-03
tucson,13509,2024-01-03
washington,9367,2024-01-03
albuquerque,11332,2024-01-04
atlanta,11688,2024-01-04
austin,10263,2024-01-04
baltimore,12083,2024-01-04
boston,12387,2024-01-04
charlotte,9772,2024-01-04
chicago,9461,2024-01-04
columbus,12208,2024-01-04
dallas,10234,2024-01-04
denver,10357,2024-01-04
detroit,8424,2024-01-04
el paso,13193,2024-01-04
fort worth,13917,2024-01-04
fresno,9516,2024-01-04
houston,11032,2024-01-04
indianapolis,10312,2024-01-04
jacksonville,8135,2024-01-04
kansas city,11581,2024-01-04
las vegas,10060,2024-01-04
los angeles,10924,2024-01-04
louisville,12178,2024-01-04
memphis,11324,2024-01-04
mesa,10032,2024-01-04
miami,8574,2024-01-04
milwaukee,9433,2024-01-04
nashville,8502,2024-01-04
new york,8909,2024-01-04
oakland,10586,2024-01-04
oklahoma city,10875,2024-01-04
philadelphia,11985,2024-01-04
phoenix,10526,2024-01-04
portland,9995,2024-01-04
sacramento,10132,2024-01-04
san antonio,10554,2024-01-04
san diego,10909,2024-01-04
san francisco,10108,2024-01-04
san jose,10621,2024-01-04
seattle,8524,2024-01-04
tucson,13828,2024-01-04
washington,12071,2024-01-04
albuquerque,10167,2024-01-05
atlanta,12487,2024-01-05
austin,13251,2024-01-05
baltimore,8550,2024-01-05
boston,11286,2024-01-05
charlotte,11893,2024-01-05
chicago,10839,2024-01-05
columbus,11503,2024-01-05
dallas,10461,2024-01-05
denver,9388,2024-01-05
detroit,7962,2024-01-05
el paso,9670,2024-01-05
fort worth,13825,2024-01-05
fresno,10573,2024-01-05
houston,12148,2024-01-05
indianapolis,10571,2024-01-05
jacksonville,10833,2024-01-05
kansas city,12740,2024-01-05
las vegas,9894,2024-01-05
los angeles,9506,2024-01-05
louisville,11418,2024-01-05
memphis,11093,2024-01-05
mesa,9190,2024-01-05
miami,11398,2024-01-05
milwaukee,10729,2024-01-05
nashville,9094,2024-01-05
new york,9437,2024-01-05
oakland,9858,2024-01-05
oklahoma city,8447,2024-01-05
philadelphia,9761,2024-01-05
phoenix,11146,2024-01-05
portland,9206,2024-01-05
sacramento,9415,2024-01-05
san antonio,8874,2024-01-05
san diego,11351,2024-01-05
san francisco,8678,2024-01-05
san jose,8284,2024-01-05
seattle,10492,2024-01-05
tucson,10958,2024-01-05
washington,11817,2024-01-05
albuquerque,11285,2024-01-06
atlanta,10333,2024-01-06
austin,11722,2024-01-06
baltimore,10703,2024-01-06
boston,11880,2024-01-06
charlotte,10361,2024-01-06
chicago,10522,2024-01-06
columbus,9778,2024-01-06
dallas,13369,2024-01-06
denver,10894,2024-01-06
detroit,9264,2024-01-06
el paso,13345,2024-01-06
fort worth,12597,2024-01-06
fresno,10230,2024-01-06
houston,10091,2024-01-06
indianapolis,9791,2024-01-06
jacksonville,8573,2024-01-06
kansas city,13016,2024-01-06
las vegas,9983,2024-01-06
los angeles,8189,2024-01-06
louisville,12098,2024-01-06
memphis,9439,2024-01-06
