location,Revenue,Date
albuquerque,6954,2024-01-01
albuquerque,9610,2024-01-02
albuquerque,10286,2024-01-03
albuquerque,8403,2024-01-04
albuquerque,4873,2024-01-05
albuquerque,3914,2024-01-06
albuquerque,5145,2024-01-07
albuquerque,7089,2024-01-08
albuquerque,9373,2024-01-09
albuquerque,10074,2024-01-10
albuquerque,8690,2024-01-11
albuquerque,5610,2024-01-12
albuquerque,3531,2024-01-13
albuquerque,4512,2024-01-14
albuquerque,6381,2024-01-15
albuquerque,9940,2024-01-16
albuquerque,10455,2024-01-17
albuquerque,8207,2024-01-18
albuquerque,5064,2024-01-19
albuquerque,3652,2024-01-20
albuquerque,4708,2024-01-21
albuquerque,6932,2024-01-22
albuquerque,9458,2024-01-23
albuquerque,10441,2024-01-24
albuquerque,9052,2024-01-25
albuquerque,5623,2024-01-26
albuquerque,3778,2024-01-27
albuquerque,4653,2024-01-28
albuquerque,7142,2024-01-29
albuquerque,9479,2024-01-30
albuquerque,9861,2024-01-31
albuquerque,8230,2024-02-01
albuquerque,5163,2024-02-02
albuquerque,3814,2024-02-03
albuquerque,4526,2024-02-04
albuquerque,7053,2024-02-05
albuquerque,9333,2024-02-06
albuquerque,10920,2024-02-07
albuquerque,8381,2024-02-08
albuquerque,5675,2024-02-09
albuquerque,3631,2024-02-10
albuquerque,4349,2024-02-11
albuquerque,7170,2024-02-12
albuquerque,9505,2024-02-13
albuquerque,10776,2024-02-14
albuquerque,8032,2024-02-15
albuquerque,5182,2024-02-16
albuquerque,4004,2024-02-17
albuquerque,4463,2024-02-18
albuquerque,7762,2024-02-19
albuquerque,9734,2024-02-20
albuquerque,10894,2024-02-21
albuquerque,7949,2024-02-22
albuquerque,5070,2024-02-23
albuquerque,3885,2024-02-24
albuquerque,3764,2024-02-25
albuquerque,6941,2024-02-26
albuquerque,10064,2024-02-27
albuquerque,10534,2024-02-28
albuquerque,8509,2024-02-29
albuquerque,5359,2024-03-01
albuquerque,3677,2024-03-02
albuquerque,4459,2024-03-03
albuquerque,6802,2024-03-04
albuquerque,9825,2024-03-05
albuquerque,10708,2024-03-06
albuquerque,8439,2024-03-07
albuquerque,5514,2024-03-08
albuquerque,3761,2024-03-09
albuquerque,4452,2024-03-10
albuquerque,7264,2024-03-11
albuquerque,9409,2024-03-12
albuquerque,10225,2024-03-13
albuquerque,8358,2024-03-14
albuquerque,5223,2024-03-15
albuquerque,3077,2024-03-16
albuquerque,3310,2024-03-17
albuquerque,7359,2024-03-18
albuquerque,9248,2024-03-19
albuquerque,10854,2024-03-20
albuquerque,8728,2024-03-21
albuquerque,5372,2024-03-22
albuquerque,3801,2024-03-23
albuquerque,4414,2024-03-24
albuquerque,6669,2024-03-25
albuquerque,9709,2024-03-26
albuquerque,10090,2024-03-27
albuquerque,8702,2024-03-28
albuquerque,5279,2024-03-29
albuquerque,3587,2024-03-30
atlanta,7758,2024-01-01
atlanta,7613,2024-01-02
atlanta,8697,2024-01-03
atlanta,7690,2024-01-04
atlanta,6165,2024-01-05
atlanta,4406,2024-01-06
atlanta,4834,2024-01-07
atlanta,5957,2024-01-08
atlanta,7878,2024-01-09
atlanta,9196,2024-01-10
atlanta,6898,2024-01-11
atlanta,5219,2024-01-12
atlanta,4463,2024-01-13
atlanta,4101,2024-01-14
atlanta,7506,2024-01-15
atlanta,9228,2024-01-16
atlanta,8122,2024-01-17
atlanta,7143,2024-01-18
atlanta,4224,2024-01-19
atlanta,3735,2024-01-20
atlanta,5092,2024-01-21
atlanta,6361,2024-01-22
atlanta,8795,2024-01-23
atlanta,8150,2024-01-24
atlanta,8124,2024-01-25
atlanta,5206,2024-01-26
atlanta,4186,2024-01-27
